Off_Tm,Off_Year,Off_PF,Off_Fum_Play,Off_Comp_Pct,Off_TD_PA,Off_INT_PA,Off_NY/A,Off_1D_PA,Off_TD_RA,Off_Y/A,Off_1D_RA,Off_Pass_Pct
LA,2017,478.0,0.014,0.6177606177606177,0.05405405405405406,0.013513513513513514,7.0,0.35714285714285715,0.037444933920704845,4.3,0.21365638766519823,0.5329218106995884
NE,2017,458.0,0.003738317757009346,0.6626916524701874,0.054514480408858604,0.013628620102214651,7.1,0.39522998296422485,0.03571428571428571,4.2,0.23883928571428573,0.5671497584541063
PHI,2017,457.0,0.010251630941286114,0.6046099290780141,0.0673758865248227,0.015957446808510637,6.2,0.3421985815602837,0.019027484143763214,4.5,0.22832980972515857,0.5438765670202508
NO,2017,448.0,0.01,0.7201492537313433,0.04291044776119403,0.014925373134328358,7.5,0.375,0.0518018018018018,4.7,0.25,0.5469387755102041
JAX,2017,417.0,0.00927643784786642,0.5996204933586338,0.03984819734345351,0.024667931688804556,6.5,0.36622390891840606,0.03415559772296015,4.3,0.19165085388994307,0.5
KC,2017,415.0,0.003045685279187817,0.6685082872928176,0.04788213627992634,0.014732965009208104,7.1,0.36464088397790057,0.02962962962962963,4.7,0.2345679012345679,0.5727848101265823
DET,2017,410.0,0.011224489795918367,0.656140350877193,0.05087719298245614,0.01929824561403509,6.8,0.3684210526315789,0.027548209366391185,3.4,0.15977961432506887,0.6109324758842444
PIT,2017,406.0,0.004757373929590866,0.6508474576271186,0.04915254237288136,0.025423728813559324,7.1,0.3677966101694915,0.02745995423340961,3.8,0.21967963386727687,0.5744888023369036
BAL,2017,395.0,0.003795066413662239,0.6402116402116402,0.03527336860670194,0.02292768959435626,5.1,0.2962962962962963,0.030434782608695653,4.0,0.24130434782608695,0.5520934761441091
MIN,2017,382.0,0.005687203791469194,0.6774193548387096,0.04743833017077799,0.015180265654648957,6.8,0.3719165085388994,0.029940119760479042,3.9,0.1996007984031936,0.5126459143968871
SEA,2017,366.0,0.004965243296921549,0.6126126126126126,0.06126126126126126,0.021621621621621623,6.1,0.32972972972972975,0.009779951100244499,4.0,0.2078239608801956,0.5757261410788381
CAR,2017,363.0,0.005847953216374269,0.5848303393213573,0.043912175648702596,0.031936127744510975,5.7,0.3333333333333333,0.030612244897959183,4.3,0.24693877551020407,0.5055499495459133
LAC,2017,355.0,0.00392156862745098,0.62778730703259,0.048027444253859346,0.018867924528301886,7.4,0.37735849056603776,0.02386634844868735,3.8,0.20047732696897375,0.5818363273453094
DAL,2017,354.0,0.008955223880597015,0.6267748478701826,0.04462474645030426,0.02636916835699797,6.0,0.3286004056795132,0.0375,4.5,0.26458333333333334,0.5066803699897225
ATL,2017,353.0,0.006097560975609756,0.6471698113207547,0.03962264150943396,0.022641509433962263,7.2,0.37735849056603776,0.027906976744186046,4.3,0.23488372093023255,0.5520833333333334
WAS,2017,342.0,0.014256619144602852,0.6425925925925926,0.05,0.024074074074074074,6.5,0.3537037037037037,0.02493765586034913,3.6,0.16458852867830423,0.5738575982996812
HOU,2017,338.0,0.010710808179162609,0.5695238095238095,0.05333333333333334,0.03238095238095238,5.7,0.34285714285714286,0.017857142857142856,4.1,0.19196428571428573,0.539568345323741
TB,2017,335.0,0.012560386473429951,0.6247933884297521,0.04297520661157025,0.023140495867768594,6.8,0.40165289256198344,0.020512820512820513,3.7,0.19487179487179487,0.6080402010050251
TEN,2017,334.0,0.008213552361396304,0.6169354838709677,0.028225806451612902,0.034274193548387094,6.0,0.3165322580645161,0.040632054176072234,4.1,0.21896162528216703,0.5282215122470714
SF,2017,331.0,0.007561436672967864,0.5963756177924218,0.02471169686985173,0.02471169686985173,6.0,0.3393739703459638,0.03676470588235294,4.1,0.21568627450980393,0.5980295566502463
GB,2017,320.0,0.007007007007007007,0.6263345195729537,0.04448398576512456,0.03202846975088968,5.2,0.31316725978647686,0.03367875647668394,4.5,0.25647668393782386,0.5928270042194093
BUF,2017,302.0,0.005940594059405941,0.6071428571428571,0.03361344537815126,0.02100840336134454,5.4,0.3130252100840336,0.024640657084188913,4.1,0.21560574948665298,0.49428868120456904
LV,2017,301.0,0.014705882352941176,0.6218637992831542,0.04121863799283154,0.025089605734767026,6.2,0.31899641577060933,0.03513513513513514,4.2,0.21081081081081082,0.6012931034482759
NYJ,2017,298.0,0.012195121951219513,0.6333333333333333,0.03725490196078431,0.023529411764705882,5.7,0.307843137254902,0.03044496487119438,4.0,0.18032786885245902,0.544290288153682
ARI,2017,295.0,0.006603773584905661,0.5668896321070234,0.03511705685618729,0.030100334448160536,5.6,0.33444816053511706,0.014634146341463415,3.4,0.16097560975609757,0.5932539682539683
CIN,2017,290.0,0.011866235167206042,0.596078431372549,0.049019607843137254,0.023529411764705882,5.7,0.3235294117647059,0.015915119363395226,3.6,0.1909814323607427,0.5749718151071026
DEN,2017,289.0,0.011162790697674419,0.5865724381625441,0.03356890459363958,0.038869257950530034,5.4,0.31802120141342755,0.0175054704595186,4.1,0.2013129102844639,0.5532746823069403
MIA,2017,281.0,0.008040201005025126,0.6196013289036545,0.03986710963455149,0.03488372093023256,5.6,0.3106312292358804,0.011111111111111112,3.9,0.18333333333333332,0.6257796257796258
CHI,2017,264.0,0.010706638115631691,0.6152219873150105,0.02748414376321353,0.02536997885835095,5.5,0.3044397463002114,0.030805687203791468,4.2,0.21800947867298578,0.5284916201117319
IND,2017,263.0,0.006036217303822937,0.5852156057494866,0.026694045174537988,0.018480492813141684,5.3,0.30390143737166325,0.024390243902439025,3.7,0.20842572062084258,0.5191897654584222
NYG,2017,246.0,0.007722007722007722,0.6134868421052632,0.03289473684210526,0.023026315789473683,5.4,0.29276315789473684,0.015228426395939087,3.9,0.16751269035532995,0.6067864271457086
CLE,2017,234.0,0.012896825396825396,0.5435540069686411,0.02613240418118467,0.04878048780487805,5.2,0.2735191637630662,0.028645833333333332,4.5,0.2526041666666667,0.5991649269311065
KC,2018,565.0,0.006024096385542169,0.660377358490566,0.08576329331046312,0.02058319039451115,8.1,0.4099485420240137,0.041343669250646,4.8,0.27906976744186046,0.6010309278350515
LA,2018,527.0,0.006603773584905661,0.647887323943662,0.056338028169014086,0.02112676056338028,7.5,0.4154929577464789,0.05010893246187364,4.9,0.29193899782135074,0.5530671859785784
NO,2018,504.0,0.00891089108910891,0.7341040462427746,0.06358381502890173,0.01348747591522158,7.5,0.4046242774566474,0.055201698513800426,4.3,0.28450106157112526,0.5242424242424243
NE,2018,436.0,0.0065237651444548,0.6585365853658537,0.050522648083623695,0.01916376306620209,7.2,0.3588850174216028,0.03765690376569038,4.3,0.27405857740585776,0.5456273764258555
IND,2018,433.0,0.008411214953271028,0.6708074534161491,0.06055900621118013,0.023291925465838508,6.7,0.36801242236024845,0.031862745098039214,4.2,0.23529411764705882,0.6121673003802282
SEA,2018,428.0,0.003952569169960474,0.6557377049180327,0.08196721311475409,0.01639344262295082,6.5,0.36533957845433257,0.028089887640449437,4.8,0.24906367041198502,0.44432882414151925
LAC,2018,428.0,0.007407407407407408,0.6796875,0.0625,0.0234375,7.5,0.416015625,0.040100250626566414,4.7,0.2506265664160401,0.562019758507135
PIT,2018,428.0,0.008506616257088847,0.6661828737300436,0.05079825834542816,0.02467343976777939,7.0,0.36429608127721336,0.0463768115942029,4.2,0.25507246376811593,0.6663442940038685
CHI,2018,421.0,0.009871668311944718,0.671875,0.0546875,0.02734375,6.5,0.345703125,0.03418803418803419,4.1,0.23076923076923078,0.5224489795918368
ATL,2018,414.0,0.01089108910891089,0.6936790923824959,0.05834683954619125,0.011345218800648298,7.1,0.3857374392220421,0.03133903133903134,4.5,0.23931623931623933,0.637396694214876
HOU,2018,402.0,0.006730769230769231,0.6818181818181818,0.05138339920948617,0.017786561264822136,6.7,0.39920948616600793,0.025423728813559324,4.3,0.19915254237288135,0.5173824130879345
TB,2018,396.0,0.008530805687203791,0.6528,0.0576,0.0416,7.7,0.424,0.028277634961439587,3.9,0.20565552699228792,0.616370808678501
BAL,2018,389.0,0.009691629955947136,0.6007194244604317,0.03237410071942446,0.01618705035971223,6.1,0.33093525179856115,0.03473491773308958,4.5,0.2797074954296161,0.5040797824116047
GB,2018,376.0,0.010721247563352826,0.6125,0.0390625,0.00625,6.1,0.325,0.042042042042042045,5.0,0.29429429429429427,0.65775950668037
CAR,2018,376.0,0.005934718100890208,0.6714031971580817,0.0497335701598579,0.028419182948490232,6.4,0.3765541740674956,0.040865384615384616,5.1,0.28125,0.575076608784474
NYG,2018,369.0,0.007113821138211382,0.6552315608919382,0.03945111492281304,0.02058319039451115,6.4,0.3567753001715266,0.03672316384180791,4.7,0.20056497175141244,0.6221985058697972
CIN,2018,368.0,0.0042643923240938165,0.6107011070110702,0.04981549815498155,0.023985239852398525,5.7,0.33579335793357934,0.036211699164345405,4.7,0.2562674094707521,0.6015538290788013
PHI,2018,367.0,0.011571841851494697,0.7045075125208681,0.048414023372287146,0.018363939899833055,6.7,0.36894824707846413,0.03015075376884422,3.9,0.23618090452261306,0.600802407221665
MIN,2018,360.0,0.009970089730807577,0.7013201320132013,0.04950495049504951,0.0165016501650165,6.2,0.35973597359735976,0.025210084033613446,4.2,0.18487394957983194,0.6292834890965732
CLE,2018,359.0,0.006842619745845552,0.6149825783972126,0.050522648083623695,0.029616724738675958,6.5,0.32926829268292684,0.0364963503649635,4.6,0.22627737226277372,0.582741116751269
SF,2018,342.0,0.011964107676969093,0.6221804511278195,0.04887218045112782,0.03759398496240601,6.7,0.37781954887218044,0.016548463356973995,4.5,0.23167848699763594,0.5570680628272251
DAL,2018,339.0,0.008806262230919765,0.6755218216318786,0.04174573055028463,0.015180265654648957,6.1,0.349146110056926,0.029612756264236904,4.5,0.25740318906605925,0.5455486542443064
NYJ,2018,333.0,0.01132852729145211,0.5706106870229007,0.03435114503816794,0.03625954198473282,5.6,0.29961832061068705,0.026829268292682926,4.0,0.2048780487804878,0.5610278372591007
DEN,2018,329.0,0.005911330049261084,0.6241496598639455,0.03231292517006803,0.025510204081632654,5.9,0.3078231292517007,0.04580152671755725,4.9,0.272264631043257,0.599388379204893
DET,2018,324.0,0.0068694798822374874,0.6533101045296167,0.03832752613240418,0.020905923344947737,5.8,0.3501742160278746,0.027227722772277228,4.1,0.22524752475247525,0.5869120654396728
MIA,2018,319.0,0.011389521640091117,0.6417582417582418,0.05714285714285714,0.02857142857142857,5.7,0.3362637362637363,0.018867924528301886,4.7,0.20215633423180593,0.5508474576271186
TEN,2018,310.0,0.006382978723404255,0.6704805491990846,0.036613272311212815,0.02745995423340961,6.1,0.35697940503432496,0.03289473684210526,4.4,0.2324561403508772,0.48936170212765956
LV,2018,290.0,0.01407035175879397,0.6870503597122302,0.0341726618705036,0.017985611510791366,6.2,0.35431654676258995,0.023255813953488372,4.2,0.2222222222222222,0.5896076352067868
WAS,2018,281.0,0.004136504653567736,0.6110019646365422,0.03143418467583497,0.029469548133595286,5.5,0.30648330058939094,0.028985507246376812,4.3,0.2318840579710145,0.551462621885157
BUF,2018,269.0,0.008928571428571428,0.5430861723446894,0.026052104208416832,0.04609218436873747,5.2,0.2745490981963928,0.03205128205128205,4.2,0.23076923076923078,0.516028955532575
JAX,2018,245.0,0.015920398009950248,0.6138059701492538,0.027985074626865673,0.024253731343283583,5.3,0.30597014925373134,0.016826923076923076,4.1,0.22115384615384615,0.5630252100840336
ARI,2018,225.0,0.011086474501108648,0.5717171717171717,0.030303030303030304,0.03636363636363636,4.6,0.2767676767676768,0.02535211267605634,3.8,0.2140845070422535,0.5823529411764706
BAL,2019,531.0,0.006578947368421052,0.6568181818181819,0.08409090909090909,0.01818181818181818,6.9,0.3886363636363636,0.03523489932885906,5.5,0.31543624161073824,0.4247104247104247
SF,2019,479.0,0.009881422924901186,0.6924686192468619,0.058577405857740586,0.027196652719665274,7.4,0.40794979079497906,0.04618473895582329,4.6,0.22088353413654618,0.48975409836065575
TB,2019,458.0,0.010128913443830571,0.6063492063492063,0.05238095238095238,0.047619047619047616,7.2,0.3873015873015873,0.03667481662591687,3.7,0.1980440097799511,0.6063522617901829
NO,2019,458.0,0.0019782393669634025,0.7194492254733219,0.06196213425129088,0.010327022375215147,7.0,0.3958691910499139,0.02962962962962963,4.3,0.23950617283950618,0.5892494929006086
KC,2019,451.0,0.010245901639344262,0.65625,0.052083333333333336,0.008680555555555556,7.5,0.3663194444444444,0.042666666666666665,4.2,0.248,0.6056782334384858
DAL,2019,434.0,0.006548175865294668,0.6499162479061976,0.05025125628140704,0.018425460636515914,7.7,0.38358458961474035,0.0400890868596882,4.8,0.267260579064588,0.5707456978967496
NE,2019,420.0,0.005479452054794521,0.6096774193548387,0.04032258064516129,0.014516129032258065,6.1,0.317741935483871,0.03803131991051454,3.8,0.24608501118568232,0.5810684161199625
MIN,2019,407.0,0.012371134020618556,0.6845493562231759,0.055793991416309016,0.017167381974248927,7.1,0.3669527896995708,0.03991596638655462,4.5,0.22268907563025211,0.49469214437367304
SEA,2019,405.0,0.01338432122370937,0.6595744680851063,0.059961315280464215,0.01160541586073501,6.7,0.36750483558994196,0.031185031185031187,4.6,0.2515592515592516,0.5180360721442886
TEN,2019,402.0,0.009483667017913594,0.6629464285714286,0.06473214285714286,0.017857142857142856,7.1,0.3950892857142857,0.04719101123595506,5.0,0.23370786516853934,0.5016797312430011
LA,2019,394.0,0.006635071090047393,0.6281645569620253,0.03481012658227848,0.02689873417721519,6.9,0.3512658227848101,0.04987531172069826,3.7,0.22942643391521197,0.611810261374637
PHI,2019,385.0,0.01358695652173913,0.6378466557911908,0.04404567699836868,0.013050570962479609,5.9,0.35073409461663946,0.03524229074889868,4.3,0.2290748898678414,0.5745079662605436
ATL,2019,381.0,0.009124087591240875,0.6710526315789473,0.04239766081871345,0.021929824561403508,6.4,0.37719298245614036,0.027624309392265192,3.8,0.23204419889502761,0.6539196940726577
HOU,2019,378.0,0.007866273352999017,0.6647940074906367,0.05056179775280899,0.026217228464419477,6.5,0.3801498127340824,0.03917050691244239,4.6,0.25806451612903225,0.5516528925619835
GB,2019,376.0,0.008823529411764706,0.6212914485165794,0.04537521815008726,0.006980802792321117,6.1,0.33158813263525305,0.043795620437956206,4.4,0.21897810218978103,0.5823170731707317
ARI,2019,361.0,0.006,0.6407942238267148,0.036101083032490974,0.021660649819494584,5.8,0.3176895306859206,0.045454545454545456,5.0,0.27525252525252525,0.5831578947368421
IND,2019,361.0,0.010826771653543307,0.5984405458089669,0.042884990253411304,0.01949317738791423,5.7,0.3216374269005848,0.036093418259023353,4.5,0.2781316348195329,0.5213414634146342
DET,2019,341.0,0.007835455435847209,0.6024518388791593,0.04903677758318739,0.02626970227670753,6.4,0.3432574430823117,0.0171990171990172,4.1,0.20147420147420148,0.5838445807770961
NYG,2019,341.0,0.015810276679841896,0.6194398682042833,0.04942339373970346,0.02800658978583196,5.7,0.30807248764415157,0.03038674033149171,4.7,0.24585635359116023,0.6264189886480909
CAR,2019,340.0,0.012999071494893221,0.6034755134281201,0.026856240126382307,0.03317535545023697,5.3,0.36334913112164297,0.05181347150259067,4.7,0.21243523316062177,0.6211972522080471
LAC,2019,337.0,0.011033099297893681,0.6599664991624791,0.04020100502512563,0.03350083752093802,7.0,0.3685092127303183,0.03278688524590164,4.0,0.2459016393442623,0.6199376947040498
CLE,2019,335.0,0.007194244604316547,0.5899814471243042,0.04081632653061224,0.03896103896103896,6.1,0.3339517625231911,0.03816793893129771,4.8,0.22900763358778625,0.5783261802575107
BUF,2019,314.0,0.0068762278978389,0.5828460038986355,0.04093567251461988,0.023391812865497075,5.8,0.3157894736842105,0.02795698924731183,4.4,0.25806451612903225,0.5245398773006135
LV,2019,313.0,0.00910010111223458,0.7017208413001912,0.04206500956022945,0.015296367112810707,7.1,0.37093690248565964,0.029748283752860413,4.3,0.2379862700228833,0.5447916666666667
MIA,2019,306.0,0.007827788649706457,0.6032520325203252,0.03577235772357724,0.02926829268292683,5.7,0.34146341463414637,0.02865329512893983,3.3,0.1833810888252149,0.6379668049792531
JAX,2019,300.0,0.011764705882352941,0.6179966044142614,0.04074702886247878,0.013582342954159592,6.0,0.31069609507640067,0.007712082262210797,4.4,0.2185089974293059,0.6022494887525562
PIT,2019,289.0,0.011739594450373533,0.6176470588235294,0.03529411764705882,0.03725490196078431,5.5,0.28823529411764703,0.017721518987341773,3.7,0.189873417721519,0.56353591160221
DEN,2019,282.0,0.006289308176100629,0.6190476190476191,0.031746031746031744,0.01984126984126984,5.7,0.32142857142857145,0.02689486552567237,4.1,0.1882640586797066,0.552026286966046
CHI,2019,280.0,0.006862745098039216,0.6396551724137931,0.034482758620689655,0.020689655172413793,5.3,0.30689655172413793,0.020253164556962026,3.7,0.21518987341772153,0.5948717948717949
CIN,2019,279.0,0.01334604385128694,0.577922077922078,0.02922077922077922,0.025974025974025976,5.5,0.31006493506493504,0.023376623376623377,3.9,0.22077922077922077,0.6153846153846154
NYJ,2019,276.0,0.009414225941422594,0.6199616122840691,0.036468330134357005,0.030710172744721688,5.4,0.31094049904030713,0.015665796344647518,3.3,0.15926892950391644,0.5763274336283186
WAS,2019,266.0,0.00903954802259887,0.6221294363256785,0.037578288100208766,0.027139874739039668,5.3,0.32150313152400833,0.025280898876404494,4.4,0.20786516853932585,0.5736526946107784
